There are 471 items in the itemSet.
They are:
I0:
hyper_statement -> @translation_unit , $
translation_unit -> @external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
translation_unit -> @translation_unit external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @function_definition , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator declaration_list compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration -> @declaration_specifiers ; , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
relational_expression -> @relational_expression LE_OP shift_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
relational_expression -> @relational_expression GE_OP shift_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
shift_expression -> @additive_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
shift_expression -> @shift_expression LEFT_OP additive_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
shift_expression -> @shift_expression RIGHT_OP additive_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
additive_expression -> @multiplicative_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
additive_expression -> @additive_expression + multiplicative_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
additive_expression -> @additive_expression - multiplicative_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
multiplicative_expression -> @cast_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
multiplicative_expression -> @multiplicative_expression * cast_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
multiplicative_expression -> @multiplicative_expression / cast_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
multiplicative_expression -> @multiplicative_expression % cast_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
cast_expression -> @unary_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
cast_expression -> @( type_name ) cast_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
I399:
iteration_statement -> FOR ( expression_statement expression_statement expression @) statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
expression -> expression @, assignment_expression , )/,
I400:
iteration_statement -> FOR ( expression_statement expression_statement ) @statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
statement -> @labeled_statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
statement -> @compound_statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
statement -> @expression_statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
statement -> @selection_statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
statement -> @iteration_statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
statement -> @jump_statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
labeled_statement -> @IDENTIFIER : statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
labeled_statement -> @CASE constant_expression : statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
labeled_statement -> @DEFAULT : statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
compound_statement -> @{ } , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
compound_statement -> @{ block_item_list } , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
expression_statement -> @; , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
expression_statement -> @expression ; , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
selection_statement -> @IF ( expression ) statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
selection_statement -> @IF ( expression ) statement ELSE statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
selection_statement -> @SWITCH ( expression ) statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @WHILE ( expression ) statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @DO statement WHILE ( expression ) ; , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @FOR ( expression_statement expression_statement expression ) statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @FOR ( declaration expression_statement ) statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @FOR ( declaration expression_statement expression ) statement , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
jump_statement -> @GOTO IDENTIFIER ; , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
jump_statement -> @CONTINUE ; , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
jump_statement -> @BREAK ; , !/$/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
